config
******


Description
===========

A configuration item that, for example defines whether resources of a
specific type should be discovered automatically.

In this case, the ‘configType’ is set to ‘AUTO_PROMOTE’ and additional
fields like ‘resourceType’ and ‘isEnabled’ determine if such resources
are to be discovered automatically (also referred to as ‘Automatic
Promotion’).


Available Commands
==================

* change-compartment

* create

* create-auto-promote-config

* create-license-auto-assign-config

* create-license-enterprise-extensibility-config

* delete

* get

* list

* update

* update-auto-promote-config

* update-license-auto-assign-config

* update-license-enterprise-extensibility-config
